episode,cumulative_reward
158,-239.0
159,-229.0
160,-408.0
161,-209.0
162,-191.0
163,-303.0
164,-212.0
165,-168.0
166,-190.0
167,-269.0
168,-175.0
169,-231.0
170,-179.0
171,-149.0
172,-259.0
173,-216.0
174,-202.0
175,-154.0
176,-220.0
177,-123.0
178,-182.0
179,-158.0
180,-146.0
181,-222.0
182,-143.0
183,-391.0
184,-179.0
185,-300.0
186,-178.0
187,-135.0
188,-162.0
189,-170.0
190,-194.0
191,-147.0
192,-120.0
193,-205.0
194,-220.0
195,-275.0
196,-224.0
197,-231.0
198,-133.0
199,-180.0
200,-138.0
201,-137.0
202,-131.0
203,-254.0
204,-328.0
205,-198.0
206,-297.0
207,-206.0
208,-124.0
209,-186.0
210,-149.0
211,-215.0
212,-185.0
213,-159.0
214,-128.0
215,-128.0
216,-264.0
217,-156.0
218,-189.0
219,-105.0
220,-199.0
221,-187.0
222,-127.0
223,-181.0
224,-140.0
225,-231.0
226,-188.0
227,-238.0
228,-203.0
229,-210.0
230,-112.0
231,-141.0
232,-165.0
233,-187.0
234,-174.0
235,-121.0
236,-278.0
237,-170.0
238,-179.0
239,-147.0
240,-95.0
241,-195.0
242,-112.0
243,-116.0
244,-170.0
245,-120.0
246,-110.0
247,-204.0
248,-169.0
249,-115.0
250,-148.0
251,-178.0
252,-88.0
253,-150.0
254,-128.0
255,-156.0
256,-384.0
257,-135.0
258,-93.0
259,-185.0
260,-139.0
261,-153.0
262,-252.0
263,-164.0
264,-163.0
265,-131.0
266,-96.0
267,-104.0
268,-130.0
269,-105.0
270,-134.0
271,-218.0
272,-500.0
273,-119.0
274,-117.0
275,-500.0
276,-134.0
277,-184.0
278,-246.0
279,-145.0
280,-230.0
281,-127.0
282,-128.0
283,-127.0
284,-100.0
285,-130.0
286,-100.0
287,-108.0
288,-118.0
289,-126.0
290,-159.0
291,-101.0
292,-157.0
293,-102.0
294,-183.0
295,-118.0
296,-91.0
297,-139.0
298,-151.0
299,-169.0
300,-70.0
301,-236.0
302,-275.0
303,-174.0
304,-64.0
305,-160.0
306,-164.0
307,-95.0
308,-500.0
309,-118.0
310,-116.0
311,-300.0
312,-500.0
313,-217.0
314,-128.0
315,-85.0
316,-134.0
317,-160.0
318,-131.0
319,-92.0
320,-113.0
321,-148.0
322,-103.0
323,-99.0
324,-163.0
325,-120.0
326,-146.0
327,-206.0
328,-127.0
329,-177.0
330,-78.0
331,-123.0
332,-141.0
333,-136.0
334,-107.0
335,-73.0
336,-136.0
337,-175.0
338,-500.0
339,-183.0
340,-94.0
341,-128.0
342,-118.0
343,-161.0
344,-93.0
345,-153.0
346,-111.0
347,-135.0
348,-153.0
349,-165.0
350,-134.0
351,-149.0
352,-113.0
353,-171.0
354,-500.0
355,-102.0
356,-138.0
357,-173.0
358,-120.0
359,-99.0
360,-95.0
361,-101.0
362,-94.0
363,-85.0
364,-303.0
365,-142.0
366,-64.0
367,-102.0
368,-103.0
369,-102.0
370,-119.0
371,-104.0
372,-119.0
373,-111.0
374,-95.0
375,-107.0
376,-129.0
377,-90.0
378,-138.0
379,-71.0
380,-65.0
381,-135.0
382,-103.0
383,-141.0
384,-154.0
385,-371.0
386,-124.0
387,-106.0
388,-96.0
389,-133.0
390,-112.0
391,-127.0
392,-131.0
393,-128.0
394,-128.0
395,-112.0
396,-274.0
397,-95.0
398,-218.0
399,-104.0
400,-119.0
401,-208.0
402,-122.0
403,-127.0
404,-100.0
405,-112.0
406,-203.0
407,-190.0
408,-139.0
409,-83.0
410,-108.0
411,-128.0
412,-110.0
413,-183.0
414,-139.0
415,-159.0
416,-239.0
417,-96.0
418,-128.0
419,-144.0
420,-395.0
421,-121.0
422,-98.0
423,-215.0
424,-310.0
425,-141.0
426,-223.0
427,-200.0
428,-129.0
429,-178.0
430,-113.0
431,-178.0
432,-124.0
433,-118.0
434,-105.0
435,-118.0
436,-138.0
437,-176.0
438,-135.0
439,-194.0
440,-165.0
441,-198.0
442,-265.0
443,-112.0
444,-160.0
445,-136.0
446,-124.0
447,-72.0
448,-140.0
449,-112.0
450,-111.0
451,-102.0
452,-247.0
453,-124.0
454,-139.0
455,-89.0
456,-116.0
457,-110.0
458,-123.0
459,-500.0
460,-177.0
461,-115.0
462,-104.0
463,-144.0
464,-107.0
465,-131.0
466,-109.0
467,-172.0
468,-84.0
469,-134.0
470,-196.0
471,-197.0
472,-500.0
473,-141.0
474,-177.0
475,-93.0
476,-126.0
477,-147.0
478,-115.0
479,-96.0
480,-145.0
481,-200.0
482,-123.0
483,-109.0
484,-114.0
485,-173.0
486,-123.0
487,-92.0
488,-97.0
489,-143.0
490,-125.0
491,-105.0
492,-172.0
493,-122.0
494,-98.0
495,-93.0
496,-119.0
497,-149.0
498,-83.0
499,-146.0
500,-98.0
501,-184.0
502,-134.0
503,-152.0
504,-132.0
505,-75.0
506,-115.0
507,-107.0
508,-114.0
509,-123.0
510,-86.0
511,-138.0
512,-85.0
513,-99.0
514,-145.0
515,-86.0
516,-105.0
517,-94.0
518,-83.0
519,-154.0
520,-182.0
521,-123.0
522,-129.0
523,-110.0
524,-249.0
525,-119.0
526,-97.0
527,-108.0
528,-141.0
529,-127.0
530,-96.0
531,-127.0
532,-94.0
533,-108.0
534,-97.0
535,-193.0
536,-96.0
537,-113.0
538,-123.0
539,-120.0
540,-112.0
541,-148.0
542,-123.0
543,-98.0
544,-105.0
545,-127.0
546,-104.0
547,-137.0
548,-114.0
549,-93.0
550,-141.0
551,-153.0
552,-102.0
553,-106.0
554,-91.0
555,-94.0
556,-101.0
557,-110.0
558,-138.0
559,-84.0
560,-129.0
561,-109.0
562,-121.0
563,-99.0
564,-123.0
565,-140.0
566,-125.0
567,-118.0
568,-135.0
569,-112.0
570,-147.0
571,-177.0
572,-98.0
573,-91.0
574,-125.0
575,-145.0
576,-123.0
577,-107.0
578,-108.0
579,-109.0
580,-91.0
581,-112.0
582,-117.0
583,-110.0
584,-161.0
585,-106.0
586,-130.0
587,-114.0
588,-98.0
589,-119.0
590,-124.0
591,-101.0
592,-94.0
593,-150.0
594,-189.0
595,-275.0
596,-171.0
597,-90.0
598,-144.0
599,-142.0
600,-129.0
601,-235.0
602,-166.0
603,-109.0
604,-136.0
605,-123.0
606,-128.0
607,-142.0
608,-98.0
609,-111.0
610,-177.0
611,-105.0
612,-148.0
613,-124.0
614,-127.0
615,-135.0
616,-145.0
617,-113.0
618,-112.0
619,-131.0
620,-175.0
621,-179.0
622,-97.0
623,-119.0
624,-132.0
625,-106.0
626,-106.0
627,-182.0
628,-179.0
629,-138.0
630,-161.0
631,-117.0
632,-135.0
633,-113.0
634,-122.0
635,-115.0
636,-223.0
637,-132.0
638,-403.0
639,-182.0
640,-209.0
641,-145.0
642,-155.0
643,-271.0
644,-141.0
645,-115.0
646,-151.0
647,-154.0
648,-220.0
649,-125.0
650,-162.0
651,-215.0
652,-133.0
653,-191.0
654,-158.0
655,-180.0
656,-169.0
657,-197.0
658,-152.0
659,-250.0
660,-217.0
661,-224.0
662,-192.0
663,-134.0
664,-115.0
665,-135.0
666,-163.0
667,-159.0
668,-154.0
669,-184.0
670,-194.0
671,-125.0
672,-272.0
673,-121.0
674,-124.0
675,-192.0
676,-122.0
677,-278.0
678,-191.0
679,-179.0
680,-169.0
681,-116.0
682,-112.0
683,-147.0
684,-160.0
685,-120.0
686,-149.0
687,-123.0
688,-181.0
689,-500.0
690,-161.0
691,-253.0
692,-150.0
693,-500.0
694,-126.0
695,-156.0
696,-126.0
697,-193.0
698,-159.0
699,-152.0
700,-372.0
701,-184.0
702,-221.0
703,-170.0
704,-219.0
705,-246.0
706,-201.0
707,-238.0
708,-225.0
709,-119.0
710,-142.0
711,-141.0
712,-173.0
713,-189.0
714,-430.0
715,-171.0
716,-492.0
717,-398.0
718,-155.0
719,-150.0
720,-179.0
721,-210.0
722,-191.0
723,-218.0
724,-500.0
725,-500.0
726,-173.0
727,-247.0
728,-228.0
729,-146.0
730,-348.0
731,-146.0
732,-218.0
733,-319.0
734,-201.0
735,-264.0
736,-241.0
737,-500.0
738,-219.0
739,-165.0
740,-195.0
741,-220.0
742,-201.0
743,-207.0
744,-162.0
745,-193.0
746,-278.0
747,-210.0
748,-241.0
749,-269.0
750,-347.0
751,-500.0
752,-469.0
753,-194.0
754,-215.0
755,-213.0
756,-228.0
757,-472.0
758,-281.0
759,-259.0
760,-247.0
761,-500.0
762,-222.0
763,-192.0
764,-256.0
765,-351.0
766,-155.0
767,-398.0
768,-216.0
769,-137.0
770,-229.0
771,-138.0
772,-205.0
773,-216.0
774,-164.0
775,-316.0
776,-382.0
777,-125.0
778,-180.0
779,-259.0
780,-168.0
781,-229.0
782,-459.0
783,-186.0
784,-477.0
785,-254.0
786,-283.0
787,-261.0
788,-291.0
789,-221.0
790,-153.0
791,-234.0
792,-191.0
793,-285.0
794,-244.0
795,-158.0
796,-181.0
797,-220.0
798,-258.0
799,-167.0
800,-168.0
801,-220.0
802,-149.0
803,-500.0
804,-219.0
805,-185.0
806,-163.0
807,-500.0
808,-130.0
809,-243.0
810,-406.0
811,-256.0
812,-500.0
813,-169.0
814,-228.0
815,-145.0
816,-187.0
817,-282.0
818,-288.0
819,-288.0
820,-149.0
821,-151.0
822,-110.0
823,-128.0
824,-203.0
825,-145.0
826,-126.0
827,-253.0
828,-183.0
829,-138.0
830,-129.0
831,-127.0
832,-145.0
833,-197.0
834,-237.0
835,-276.0
836,-179.0
837,-137.0
838,-228.0
839,-360.0
840,-184.0
841,-155.0
842,-163.0
843,-116.0
844,-163.0
845,-174.0
846,-94.0
847,-182.0
848,-142.0
849,-171.0
850,-292.0
851,-227.0
852,-143.0
853,-122.0
854,-146.0
855,-169.0
856,-158.0
857,-179.0
858,-251.0
859,-129.0
860,-170.0
861,-500.0
862,-189.0
863,-431.0
864,-166.0
865,-149.0
866,-145.0
867,-131.0
868,-123.0
869,-182.0
870,-121.0
871,-176.0
872,-105.0
873,-151.0
874,-203.0
875,-142.0
876,-148.0
877,-149.0
878,-124.0
879,-133.0
880,-180.0
881,-124.0
882,-142.0
883,-136.0
884,-238.0
885,-163.0
886,-135.0
887,-132.0
888,-183.0
889,-142.0
890,-235.0
891,-131.0
892,-137.0
893,-124.0
894,-177.0
895,-167.0
896,-136.0
897,-145.0
898,-239.0
899,-115.0
900,-167.0
901,-200.0
902,-109.0
903,-194.0
904,-133.0
905,-151.0
906,-153.0
907,-107.0
908,-115.0
909,-148.0
910,-150.0
911,-200.0
912,-222.0
913,-201.0
914,-147.0
915,-108.0
916,-154.0
917,-169.0
918,-183.0
919,-235.0
920,-204.0
921,-141.0
922,-195.0
923,-165.0
924,-500.0
925,-131.0
926,-189.0
927,-115.0
928,-188.0
929,-113.0
930,-160.0
931,-173.0
932,-147.0
933,-176.0
934,-246.0
935,-151.0
936,-143.0
937,-135.0
938,-183.0
939,-114.0
940,-163.0
941,-138.0
942,-188.0
943,-147.0
944,-176.0
945,-219.0
946,-152.0
947,-174.0
948,-187.0
949,-163.0
950,-270.0
951,-158.0
952,-230.0
953,-171.0
954,-139.0
955,-181.0
956,-152.0
957,-199.0
958,-136.0
959,-152.0
960,-187.0
961,-157.0
962,-148.0
963,-385.0
964,-282.0
965,-202.0
966,-177.0
967,-500.0
968,-128.0
969,-188.0
970,-132.0
971,-259.0
972,-131.0
973,-164.0
974,-132.0
975,-152.0
976,-141.0
977,-200.0
978,-170.0
979,-109.0
980,-250.0
981,-182.0
982,-214.0
983,-190.0
984,-116.0
985,-147.0
986,-128.0
987,-151.0
988,-140.0
989,-183.0
990,-154.0
991,-202.0
992,-115.0
993,-165.0
994,-110.0
995,-132.0
996,-132.0
997,-100.0
998,-138.0
999,-99.0
1000,-152.0
1001,-138.0
1002,-130.0
1003,-134.0
1004,-162.0
1005,-103.0
1006,-162.0
1007,-156.0
1008,-139.0
1009,-235.0
1010,-217.0
1011,-147.0
1012,-149.0
1013,-166.0
1014,-189.0
1015,-97.0
1016,-120.0
1017,-141.0
1018,-181.0
1019,-139.0
1020,-147.0
1021,-177.0
1022,-170.0
1023,-94.0
1024,-151.0
1025,-122.0
1026,-174.0
1027,-189.0
1028,-405.0
1029,-218.0
1030,-137.0
1031,-162.0
1032,-167.0
1033,-198.0
1034,-160.0
1035,-182.0
1036,-159.0
1037,-153.0
1038,-137.0
1039,-136.0
1040,-153.0
1041,-119.0
1042,-172.0
1043,-207.0
1044,-149.0
1045,-147.0
1046,-162.0
1047,-136.0
1048,-176.0
1049,-146.0
1050,-130.0
1051,-93.0
1052,-142.0
1053,-223.0
1054,-123.0
1055,-129.0
1056,-92.0
1057,-120.0
1058,-121.0
1059,-177.0
1060,-119.0
1061,-123.0
1062,-151.0
1063,-101.0
1064,-81.0
1065,-164.0
1066,-152.0
1067,-103.0
1068,-150.0
1069,-150.0
1070,-143.0
1071,-100.0
1072,-157.0
1073,-179.0
1074,-103.0
1075,-115.0
1076,-120.0
1077,-152.0
1078,-151.0
1079,-200.0
1080,-165.0
1081,-130.0
1082,-167.0
1083,-160.0
1084,-146.0
1085,-166.0
1086,-171.0
1087,-138.0
1088,-102.0
1089,-152.0
1090,-180.0
1091,-158.0
1092,-157.0
1093,-146.0
1094,-121.0
1095,-191.0
1096,-160.0
1097,-191.0
1098,-121.0
1099,-190.0
1100,-161.0
1101,-239.0
1102,-154.0
1103,-131.0
1104,-98.0
1105,-117.0
1106,-149.0
1107,-111.0
1108,-159.0
1109,-227.0
1110,-118.0
1111,-112.0
1112,-82.0
1113,-129.0
1114,-109.0
1115,-106.0
1116,-163.0
1117,-132.0
1118,-163.0
1119,-154.0
1120,-119.0
1121,-170.0
1122,-160.0
1123,-210.0
1124,-115.0
1125,-127.0
1126,-146.0
1127,-152.0
1128,-137.0
1129,-204.0
1130,-103.0
1131,-159.0
1132,-118.0
1133,-146.0
1134,-180.0
1135,-129.0
1136,-126.0
1137,-91.0
1138,-94.0
1139,-129.0
1140,-89.0
1141,-106.0
1142,-126.0
1143,-146.0
1144,-152.0
1145,-107.0
1146,-113.0
1147,-91.0
1148,-138.0
1149,-183.0
1150,-122.0
1151,-115.0
1152,-133.0
1153,-196.0
1154,-93.0
1155,-91.0
1156,-126.0
1157,-147.0
1158,-153.0
1159,-110.0
1160,-103.0
1161,-102.0
1162,-128.0
1163,-153.0
1164,-140.0
1165,-117.0
1166,-119.0
1167,-97.0
1168,-125.0
1169,-101.0
1170,-162.0
1171,-154.0
1172,-156.0
1173,-118.0
1174,-105.0
1175,-125.0
1176,-131.0
1177,-189.0
1178,-129.0
1179,-125.0
1180,-95.0
1181,-83.0
1182,-105.0
1183,-103.0
1184,-117.0
1185,-110.0
1186,-96.0
1187,-142.0
1188,-119.0
1189,-138.0
1190,-124.0
1191,-153.0
1192,-119.0
1193,-135.0
1194,-123.0
1195,-103.0
1196,-103.0
1197,-117.0
1198,-172.0
1199,-89.0
1200,-100.0
1201,-175.0
1202,-92.0
1203,-135.0
1204,-94.0
1205,-126.0
1206,-123.0
1207,-124.0
1208,-122.0
1209,-76.0
1210,-148.0
1211,-141.0
1212,-139.0
1213,-115.0
1214,-101.0
1215,-156.0
1216,-160.0
1217,-121.0
1218,-111.0
1219,-115.0
1220,-148.0
1221,-92.0
1222,-138.0
1223,-129.0
1224,-139.0
1225,-129.0
1226,-94.0
1227,-106.0
1228,-175.0
1229,-153.0
1230,-128.0
1231,-106.0
1232,-123.0
1233,-149.0
1234,-150.0
1235,-105.0
1236,-159.0
1237,-139.0
1238,-113.0
1239,-128.0
1240,-214.0
1241,-129.0
1242,-104.0
1243,-127.0
1244,-109.0
1245,-156.0
1246,-116.0
1247,-168.0
1248,-133.0
1249,-128.0
1250,-149.0
1251,-138.0
1252,-112.0
1253,-136.0
1254,-123.0
1255,-137.0
1256,-106.0
1257,-135.0
1258,-151.0
1259,-171.0
1260,-88.0
1261,-500.0
1262,-93.0
1263,-144.0
1264,-148.0
1265,-123.0
1266,-106.0
1267,-127.0
1268,-115.0
1269,-170.0
1270,-142.0
1271,-88.0
1272,-125.0
1273,-111.0
1274,-95.0
1275,-284.0
1276,-108.0
1277,-155.0
1278,-124.0
1279,-111.0
1280,-130.0
1281,-150.0
1282,-92.0
1283,-138.0
1284,-188.0
1285,-121.0
1286,-163.0
1287,-105.0
1288,-271.0
1289,-137.0
1290,-148.0
1291,-128.0
1292,-162.0
1293,-97.0
1294,-125.0
1295,-122.0
1296,-135.0
1297,-201.0
1298,-124.0
1299,-98.0
1300,-115.0
1301,-152.0
1302,-161.0
1303,-181.0
1304,-131.0
1305,-175.0
1306,-129.0
1307,-135.0
1308,-133.0
1309,-102.0
1310,-108.0
1311,-149.0
1312,-126.0
1313,-156.0
1314,-128.0
1315,-120.0
1316,-135.0
1317,-152.0
1318,-136.0
1319,-134.0
1320,-84.0
1321,-173.0
1322,-131.0
1323,-158.0
1324,-115.0
1325,-158.0
1326,-150.0
1327,-172.0
1328,-117.0
1329,-239.0
1330,-185.0
1331,-182.0
1332,-118.0
1333,-162.0
1334,-168.0
1335,-180.0
1336,-169.0
1337,-157.0
1338,-247.0
1339,-136.0
1340,-158.0
1341,-133.0
1342,-186.0
1343,-141.0
1344,-88.0
1345,-173.0
1346,-183.0
1347,-226.0
1348,-152.0
1349,-127.0
1350,-184.0
1351,-90.0
1352,-130.0
1353,-138.0
1354,-134.0
1355,-145.0
1356,-126.0
1357,-134.0
1358,-132.0
1359,-140.0
1360,-220.0
1361,-128.0
1362,-146.0
1363,-164.0
1364,-105.0
1365,-87.0
1366,-142.0
1367,-235.0
1368,-92.0
1369,-147.0
1370,-158.0
1371,-100.0
1372,-113.0
1373,-198.0
1374,-111.0
1375,-198.0
1376,-178.0
1377,-238.0
1378,-217.0
1379,-119.0
1380,-156.0
1381,-104.0
1382,-140.0
1383,-149.0
1384,-363.0
1385,-142.0
1386,-128.0
1387,-220.0
1388,-134.0
1389,-205.0
1390,-178.0
1391,-112.0
1392,-126.0
1393,-160.0
1394,-176.0
1395,-171.0
1396,-145.0
1397,-203.0
1398,-263.0
1399,-176.0
1400,-119.0
1401,-103.0
1402,-198.0
1403,-131.0
1404,-178.0
1405,-177.0
1406,-165.0
1407,-144.0
1408,-162.0
1409,-175.0
1410,-122.0
1411,-138.0
1412,-92.0
1413,-155.0
1414,-125.0
1415,-201.0
1416,-113.0
1417,-122.0
1418,-126.0
1419,-183.0
1420,-152.0
1421,-138.0
1422,-105.0
1423,-93.0
1424,-144.0
1425,-112.0
1426,-93.0
1427,-141.0
1428,-210.0
1429,-175.0
1430,-188.0
1431,-210.0
1432,-176.0
1433,-147.0
1434,-172.0
1435,-119.0
1436,-201.0
1437,-110.0
1438,-256.0
1439,-159.0
1440,-159.0
1441,-159.0
1442,-195.0
1443,-114.0
1444,-101.0
1445,-107.0
1446,-121.0
1447,-175.0
1448,-126.0
1449,-156.0
1450,-115.0
1451,-113.0
1452,-109.0
1453,-141.0
1454,-122.0
1455,-238.0
1456,-173.0
1457,-150.0
1458,-93.0
1459,-153.0
1460,-137.0
1461,-142.0
1462,-111.0
1463,-126.0
1464,-134.0
1465,-117.0
1466,-190.0
1467,-142.0
1468,-210.0
1469,-172.0
1470,-156.0
1471,-172.0
1472,-154.0
1473,-119.0
1474,-125.0
1475,-107.0
1476,-323.0
1477,-123.0
1478,-166.0
1479,-108.0
1480,-150.0
1481,-132.0
1482,-203.0
1483,-109.0
1484,-127.0
1485,-141.0
1486,-151.0
1487,-142.0
1488,-126.0
1489,-103.0
1490,-101.0
1491,-115.0
1492,-102.0
1493,-178.0
1494,-87.0
1495,-149.0
1496,-141.0
1497,-223.0
1498,-165.0
1499,-115.0
1500,-172.0
1501,-116.0
1502,-128.0
1503,-194.0
1504,-99.0
1505,-128.0
1506,-148.0
1507,-191.0
1508,-131.0
1509,-126.0
1510,-112.0
1511,-95.0
1512,-198.0
1513,-173.0
1514,-137.0
1515,-126.0
1516,-223.0
1517,-113.0
1518,-122.0
1519,-132.0
1520,-113.0
1521,-120.0
1522,-146.0
1523,-109.0
1524,-201.0
1525,-142.0
1526,-178.0
1527,-223.0
1528,-107.0
1529,-230.0
1530,-90.0
1531,-175.0
1532,-103.0
1533,-126.0
1534,-137.0
1535,-122.0
1536,-162.0
1537,-116.0
1538,-122.0
1539,-123.0
1540,-157.0
1541,-246.0
1542,-145.0
1543,-129.0
1544,-105.0
1545,-157.0
1546,-127.0
1547,-116.0
1548,-132.0
1549,-84.0
1550,-138.0
1551,-138.0
1552,-174.0
1553,-104.0
1554,-114.0
1555,-149.0
1556,-140.0
1557,-179.0
1558,-126.0
1559,-163.0
1560,-177.0
1561,-158.0
1562,-151.0
1563,-122.0
1564,-128.0
1565,-140.0
1566,-132.0
1567,-134.0
1568,-109.0
1569,-130.0
1570,-130.0
1571,-194.0
1572,-160.0
1573,-124.0
1574,-89.0
1575,-245.0
1576,-90.0
1577,-170.0
1578,-163.0
1579,-133.0
1580,-248.0
1581,-165.0
1582,-158.0
1583,-110.0
1584,-135.0
1585,-179.0
1586,-156.0
1587,-214.0
1588,-132.0
1589,-131.0
1590,-91.0
1591,-156.0
1592,-176.0
1593,-111.0
1594,-196.0
1595,-89.0
1596,-125.0
1597,-157.0
1598,-160.0
1599,-121.0
1600,-136.0
1601,-141.0
1602,-162.0
1603,-169.0
1604,-139.0
1605,-122.0
1606,-117.0
1607,-127.0
1608,-118.0
1609,-171.0
1610,-129.0
1611,-136.0
1612,-139.0
1613,-153.0
1614,-137.0
1615,-126.0
1616,-130.0
1617,-192.0
1618,-212.0
1619,-148.0
1620,-140.0
1621,-189.0
1622,-134.0
1623,-216.0
1624,-176.0
1625,-201.0
1626,-176.0
1627,-193.0
1628,-147.0
1629,-134.0
1630,-222.0
1631,-160.0
1632,-167.0
1633,-147.0
1634,-186.0
1635,-139.0
1636,-86.0
1637,-181.0
1638,-127.0
1639,-168.0
1640,-150.0
1641,-177.0
1642,-168.0
1643,-115.0
1644,-127.0
1645,-358.0
1646,-99.0
1647,-140.0
1648,-240.0
1649,-174.0
1650,-125.0
1651,-133.0
1652,-120.0
1653,-186.0
1654,-232.0
1655,-156.0
1656,-155.0
1657,-199.0
1658,-146.0
1659,-198.0
1660,-144.0
1661,-121.0
1662,-146.0
1663,-191.0
1664,-201.0
1665,-129.0
1666,-145.0
1667,-319.0
1668,-174.0
1669,-171.0
1670,-192.0
1671,-131.0
1672,-181.0
1673,-310.0
1674,-153.0
1675,-146.0
1676,-145.0
1677,-445.0
1678,-133.0
1679,-296.0
1680,-137.0
1681,-200.0
1682,-251.0
1683,-180.0
1684,-169.0
1685,-116.0
1686,-230.0
1687,-182.0
1688,-140.0
1689,-203.0
1690,-138.0
1691,-171.0
1692,-227.0
1693,-146.0
1694,-131.0
1695,-126.0
1696,-136.0
1697,-141.0
1698,-209.0
1699,-122.0
1700,-158.0
1701,-96.0
1702,-355.0
1703,-226.0
1704,-189.0
1705,-146.0
1706,-146.0
1707,-237.0
1708,-330.0
1709,-314.0
1710,-264.0
1711,-185.0
1712,-235.0
1713,-147.0
1714,-214.0
1715,-190.0
1716,-150.0
1717,-165.0
1718,-219.0
1719,-278.0
1720,-132.0
1721,-431.0
1722,-152.0
1723,-116.0
1724,-310.0
1725,-217.0
1726,-167.0
1727,-161.0
1728,-304.0
1729,-176.0
1730,-168.0
1731,-182.0
1732,-302.0
1733,-136.0
1734,-138.0
1735,-207.0
1736,-145.0
1737,-162.0
1738,-130.0
1739,-150.0
1740,-231.0
1741,-162.0
1742,-208.0
1743,-138.0
1744,-135.0
1745,-158.0
1746,-264.0
1747,-168.0
1748,-234.0
1749,-204.0
1750,-168.0
1751,-202.0
1752,-192.0
1753,-210.0
1754,-134.0
1755,-198.0
1756,-159.0
1757,-163.0
1758,-181.0
1759,-139.0
1760,-198.0
1761,-168.0
1762,-156.0
1763,-164.0
1764,-216.0
1765,-183.0
1766,-135.0
1767,-139.0
1768,-153.0
1769,-370.0
1770,-132.0
1771,-129.0
1772,-187.0
1773,-198.0
1774,-142.0
1775,-167.0
1776,-188.0
1777,-299.0
1778,-168.0
1779,-107.0
1780,-204.0
1781,-168.0
1782,-145.0
1783,-205.0
1784,-169.0
1785,-317.0
1786,-150.0
1787,-127.0
1788,-236.0
1789,-159.0
1790,-164.0
1791,-211.0
1792,-134.0
1793,-183.0
1794,-158.0
1795,-204.0
1796,-283.0
1797,-161.0
1798,-160.0
1799,-153.0
1800,-177.0
1801,-158.0
1802,-220.0
1803,-236.0
1804,-166.0
1805,-167.0
1806,-169.0
1807,-201.0
1808,-166.0
1809,-187.0
1810,-174.0
1811,-167.0
1812,-168.0
1813,-245.0
1814,-226.0
1815,-160.0
1816,-102.0
1817,-202.0
1818,-103.0
1819,-400.0
1820,-221.0
1821,-118.0
1822,-125.0
1823,-136.0
1824,-165.0
1825,-264.0
1826,-150.0
1827,-191.0
1828,-135.0
1829,-220.0
1830,-205.0
1831,-139.0
1832,-175.0
1833,-122.0
1834,-154.0
1835,-115.0
1836,-232.0
1837,-190.0
1838,-147.0
1839,-263.0
1840,-120.0
1841,-125.0
1842,-187.0
1843,-117.0
1844,-206.0
1845,-382.0
1846,-180.0
1847,-214.0
1848,-176.0
1849,-181.0
1850,-170.0
1851,-142.0
1852,-221.0
1853,-164.0
1854,-124.0
1855,-238.0
1856,-151.0
1857,-168.0
1858,-164.0
1859,-117.0
1860,-220.0
1861,-112.0
1862,-126.0
1863,-186.0
1864,-199.0
1865,-290.0
1866,-188.0
1867,-204.0
1868,-160.0
1869,-148.0
1870,-145.0
1871,-130.0
